================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\S1_CS5_352M_EGS1.med
Arquivo do sistema:            .\sist\ieee118_SP_JML.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               179 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 281   24   70  4   0  0 0.020 01.0  0.00426   +0.37832   +0.38097     +0.700465 
 282   70   71  4   0  0 0.020 01.0  0.00386   +0.31841   +0.32953     +3.492353 
 283   24   72  4   0  0 0.020 01.0  0.00799   +0.93801   +0.92512     -1.374186 
 284   71   72  4   0  0 0.020 01.0  0.00242   +0.10264   +0.09992     -2.650039 
 285   71   73  4   0  0 0.020 01.0  0.00311   +0.20648   +0.20174     -2.295622 
 286   70   74  4   0  0 0.020 01.0  0.00178   +0.00763   +0.01030    +34.993447 
 287   70   75  4   0  0 0.020 01.0  0.00218   -0.06677   -0.06366     -4.657780 
 288   69   75  4   0  0 0.020 01.0  0.00231   +0.08629   +0.09090     +5.342450 
 289   74   75  4   0  0 0.020 01.0  0.00336   -0.24459   -0.25026     +2.318165 
 290   76   77  4   0  0 0.020 01.0  0.00466   -0.43913   -0.43953     +0.091089 
 291   69   77  4   0  0 0.020 01.0  0.00479   -0.45787   -0.46810     +2.234259 
 292   75   77  4   0  0 0.020 01.0  0.00380   -0.31032   -0.30315     -2.310518 
 293   77   78  4   0  0 0.020 01.0  0.00368   -0.29216   -0.28993     -0.763280 
 294   78   79  4   0  0 0.020 01.0  0.00486   -0.46886   -0.47515     +1.341552 
 295   77   80  4   0  0 0.020 01.0  0.01967   -2.68994   -2.65782     -1.194079 
 296   79   80  4   0  0 0.020 01.0  0.00504   -0.49557   -0.50724     +2.354864 
 297   68   81  4   0  0 0.020 01.0  0.00243   -0.10485   -0.10590     +1.001431 
 298   81   80  4   0  0 0.020 01.0  0.00698   +0.78728   +0.77350     -1.750330 
 299   77   82  4   0  0 0.020 01.0  0.00325   -0.22697   -0.22464     -1.026567 
 300   82   83  4   0  0 0.020 01.0  0.00329   +0.23358   +0.23193     -0.706396 
 301   83   84  4   0  0 0.020 01.0  0.00279   +0.15775   +0.16159     +2.434231 
 302   83   85  4   0  0 0.020 01.0  0.00253   +0.11993   +0.12180     +1.559243 
 303   84   85  4   0  0 0.020 01.0  0.00249   +0.11360   +0.11256     -0.915493 
 304   85   86  4   0  0 0.020 01.0  0.00283   -0.16461   -0.17256     +4.829597 
 305   86   87  4   0  0 0.020 01.0  0.00320   -0.22030   -0.21821     -0.948706 
 306   85   88  4   0  0 0.020 01.0  0.00282   -0.16357   -0.16872     +3.148499 
 307   85   89  4   0  0 0.020 01.0  0.00316   -0.21459   -0.21405     -0.251643 
 308   88   89  4   0  0 0.020 01.0  0.00317   -0.21589   -0.22100     +2.366946 
 309   89   90  4   0  0 0.020 01.0  0.00485   -0.46797   -0.47706     +1.942432 
 310   90   91  4   0  0 0.020 01.0  0.00176   -0.00332   -0.00513    +54.518072 
 311   89   92  4   0  0 0.020 01.0  0.00281   -0.16109   -0.16657     +3.401825 
 312   91   92  4   0  0 0.020 01.0  0.00225   +0.07767   +0.07562     -2.639372 
 313   92   93  4   0  0 0.020 01.0  0.00272   -0.14781   -0.14926     +0.980989 
 314   92   94  4   0  0 0.020 01.0  0.00288   -0.17236   -0.17650     +2.401949 
 315   93   94  4   0  0 0.020 01.0  0.00314   -0.21077   -0.21813     +3.491958 
 316   94   95  4   0  0 0.020 01.0  0.00373   +0.29890   +0.29893     +0.010037 
 317   80   96  4   0  0 0.020 01.0  0.00199   +0.03875   +0.03854     -0.541935 
 318   82   96  4   0  0 0.020 01.0  0.00423   -0.37432   -0.38285     +2.278799 
 319   94   96  4   0  0 0.020 01.0  0.00307   +0.20027   +0.19775     -1.258301 
 320   80   97  4   0  0 0.020 01.0  0.00219   +0.06816   +0.06679     -2.009977 
 321   80   98  4   0  0 0.020 01.0  0.00325   -0.22707   -0.22719     +0.052847 
 322   80   99  4   0  0 0.020 01.0  0.00308   -0.20124   -0.20445     +1.595110 
 323   92  100  4   0  0 0.020 01.0  0.00354   -0.27086   -0.27733     +2.388688 
 324   94  100  4   0  0 0.020 01.0  0.00853   -1.01898   -1.00657     -1.217885 
 325   95   96  4   0  0 0.020 01.0  0.00230   +0.08427   +0.08398     -0.344132 
 326   96   97  4   0  0 0.020 01.0  0.00204   -0.04596   -0.04564     -0.696258 
 327   98  100  4   0  0 0.020 01.0  0.00345   -0.25749   -0.26095     +1.343742 
 328   99  100  4   0  0 0.020 01.0  0.00421   -0.37192   -0.37532     +0.914175 
 329  100  101  4   0  0 0.020 01.0  0.00389   +0.32356   +0.33062     +2.181976 
 330   92  102  4   0  0 0.020 01.0  0.00322   -0.22283   -0.22492     +0.937935 
 331  101  102  4   0  0 0.020 01.0  0.00332   +0.23771   +0.23539     -0.975979 
 332  100  103  4   0  0 0.020 01.0  0.00242   +0.10238   +0.10390     +1.484665 
 333  100  104  4   0  0 0.020 01.0  0.00215   +0.06180   +0.06211     +0.501618 
 334  103  104  4   0  0 0.020 01.0  0.00201   +0.04136   +0.04514     +9.139265 
 335  100  106  4   0  0 0.020 01.0  0.00183   +0.01500   +0.01590     +6.000000 
 336  105  107  4   0  0 0.020 01.0  0.00272   -0.14833   -0.15348     +3.471988 
 337  105  108  4   0  0 0.020 01.0  0.00199   -0.03887   -0.04002     +2.958580 
 338  106  107  4   0  0 0.020 01.0  0.00252   -0.11763   -0.11217     -4.641673 
 339  108  109  4   0  0 0.020 01.0  0.00190   -0.02449   -0.02506     +2.327481 
 340  103  110  4   0  0 0.020 01.0  0.00177   +0.00565   +0.00396    -29.911504 
 341  109  110  4   0  0 0.020 01.0  0.00198   -0.03665   -0.03414     -6.848568 
 342  110  111  4   0  0 0.020 01.0  0.00284   -0.16676   -0.16870     +1.163349 
 343  110  112  4   0  0 0.020 01.0  0.00406   -0.34900   -0.35681     +2.237822 
 344   17  113  4   0  0 0.020 01.0  0.00532   -0.53820   -0.54053     +0.432925 
 345   32  113  4   0  0 0.020 01.0  0.00334   -0.24182   -0.24725     +2.245472 
 346   32  114  4   0  0 0.020 01.0  0.00189   +0.02276   +0.01995    -12.346221 
 347   27  115  4   0  0 0.020 01.0  0.00179   +0.00810   +0.00607    -25.061728 
 348  114  115  4   0  0 0.020 01.0  0.00187   +0.02021   +0.01799    -10.984661 
 349   68  116  4   0  0 0.020 01.0  0.01283   -1.66477   -1.67042     +0.339386 
 350   12  117  4   0  0 0.020 01.0  0.00184   +0.01602   +0.01289    -19.538077 
 351   75  118  4   0  0 0.020 01.0  0.00245   +0.10719   +0.11098     +3.535778 
 352   76  118  4   0  0 0.020 01.0  0.00186   -0.01894   -0.02287    +20.749736 
----------------------------------------------------------------------------------
Número de medidores SCADA:     352
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Matriz de pesos formada com as covariâncias das telemedidas.
Não há medidas de ângulo.
Não há medidores desabilitados.
============= Estado Ref =============== Estado Est ================ TVE =========
Barra     Mod(pu)    Ang(graus)      Mod(pu)   Ang(graus)            (%)         
----------------------------------------------------------------------------------
   1       1.0510       -16.82        1.0501       -16.77          0.1307 
   2       1.0660       -16.80        1.0655       -16.73          0.1259 
   3       1.0620       -16.28        1.0610       -16.24          0.1217 
   4       1.1000       -13.70        1.0994       -13.64          0.1217 
   5       1.0840       -13.43        1.0838       -13.37          0.1018 
   6       1.0550       -15.13        1.0547       -15.06          0.1288 
   7       1.0640       -15.69        1.0639       -15.63          0.1115 
   8       1.0550       -10.20        1.0549       -10.18          0.0420 
   9       1.0970        -8.86        1.0977        -8.82          0.0893 
  10       1.1000        -7.34        1.1004        -7.28          0.1085 
  11       1.0790       -16.61        1.0702       -16.56          0.8176 
  12       1.0800       -16.40        1.0796       -16.35          0.0896 
  13       1.0190       -22.71        1.0178       -22.67          0.1360 
  14       1.0750       -15.90        1.0749       -15.84          0.1062 
  15       1.0630       -13.44        1.0634       -13.37          0.1219 
  16       1.0740       -14.96        1.0769       -14.77          0.4259 
  17       1.0780       -10.37        1.0779       -10.32          0.0893 
  18       1.0680       -12.03        1.0681       -11.99          0.0647 
  19       1.0600       -12.75        1.0602       -12.70          0.0873 
  20       1.0560       -10.16        1.0560       -10.09          0.1234 
  21       1.0560        -7.73        1.0562        -7.66          0.1251 
  22       1.0640        -4.54        1.0637        -4.54          0.0336 
  23       1.0860         1.10        1.0864         1.11          0.0463 
  24       1.0800         2.83        1.0801         2.83          0.0107 
  25       1.1000         3.89        1.1000         3.86          0.0459 
  26       0.9760         4.58        0.9756         4.53          0.0899 
  27       1.0950        -0.83        1.0953        -0.81          0.0426 
  28       1.0940        -2.23        1.0943        -2.23          0.0288 
  29       1.0970        -3.28        1.0976        -3.26          0.0615 
  30       1.0600        -8.61        1.0605        -8.57          0.0929 
  31       1.1000        -3.41        1.1002        -3.39          0.0480 
  32       1.0890        -2.47        1.0891        -2.44          0.0483 
  33       1.0500       -14.40        1.0506       -14.37          0.0792 
  34       1.0490       -14.76        1.0497       -14.74          0.0789 
  35       1.0410       -14.91        1.0417       -14.88          0.0827 
  36       1.0410       -14.90        1.0418       -14.87          0.0896 
  37       1.0460       -14.41        1.0463       -14.38          0.0577 
  38       1.0650       -11.61        1.0656       -11.57          0.0886 
  39       0.9900       -15.81        0.9898       -15.76          0.0843 
  40       0.9650       -16.07        0.9651       -16.05          0.0412 
  41       0.9710       -17.00        0.9716       -16.97          0.0783 
  42       1.0050       -17.58        1.0059       -17.56          0.0957 
  43       1.0560       -16.60        1.0560       -16.58          0.0418 
  44       1.0710       -17.68        1.0719       -17.66          0.0876 
  45       1.0700       -17.46        1.0709       -17.46          0.0828 
  46       1.0770       -15.85        1.0778       -15.88          0.0934 
  47       1.0560       -14.44        1.0572       -14.48          0.1273 
  48       1.0800       -16.17        1.0808       -16.15          0.0798 
  49       1.0770       -15.79        1.0777       -15.78          0.0696 
  50       1.0780       -17.27        1.0785       -17.28          0.0562 
  51       1.0780       -19.10        1.0785       -19.09          0.0508 
  52       1.0780       -19.73        1.0786       -19.71          0.0656 
  53       1.0860       -20.44        1.0867       -20.41          0.0790 
  54       1.1000       -20.08        1.1004       -20.06          0.0538 
  55       1.0910       -20.05        1.0915       -20.03          0.0567 
  56       1.0930       -20.02        1.0935       -20.00          0.0511 
  57       1.0860       -19.11        1.0865       -19.08          0.0746 
  58       1.0830       -19.66        1.0840       -19.64          0.1025 
  59       1.0900       -18.02        1.0909       -18.01          0.0836 
  60       1.0050       -14.96        1.0055       -14.93          0.0774 
  61       0.9980       -14.30        0.9988       -14.25          0.1153 
  62       1.0060       -14.75        1.0069       -14.72          0.1068 
  63       1.0580       -14.97        1.0588       -14.95          0.0810 
  64       1.0440       -13.24        1.0442       -13.22          0.0401 
  65       1.0680        -9.72        1.0690        -9.73          0.0907 
  66       1.0640       -12.86        1.0650       -12.86          0.0946 
  67       1.0340       -14.26        1.0347       -14.27          0.0648 
  68       1.0560        -6.31        1.0566        -6.33          0.0647 
  69       0.9500         0.00        0.9519         0.00          0.2043 
  70       0.9150        -1.10        0.9168        -1.10          0.2021 
  71       0.9080         0.40        0.9093         0.39          0.1489 
  72       0.9000         4.35        0.9022         4.36          0.2392 
  73       0.9000         1.35        0.9016         1.35          0.1833 
  74       0.9000        -3.73        0.9014        -3.70          0.1655 
  75       0.9130        -3.58        0.9142        -3.56          0.1332 
  76       0.9000        -4.71        0.9012        -4.68          0.1427 
  77       0.9780        -4.33        0.9796        -4.37          0.1786 
  78       0.9780        -5.04        0.9800        -5.06          0.2079 
  79       0.9880        -5.73        0.9896        -5.77          0.1745 
  80       1.0210        -6.60        1.0226        -6.62          0.1591 
  81       1.0490        -6.39        1.0498        -6.41          0.0869 
  82       1.0030        -3.25        1.0046        -3.26          0.1583 
  83       1.0040        -1.37        1.0049        -1.41          0.1204 
  84       1.0060         2.04        1.0067         1.97          0.1439 
  85       1.0130         3.90        1.0137         3.85          0.1102 
  86       1.0440         5.91        1.0453         5.83          0.1929 
  87       1.1000        10.74        1.1012        10.69          0.1412 
  88       1.0350         5.59        1.0358         5.51          0.1547 
  89       1.0590         7.92        1.0600         7.86          0.1471 
  90       1.0740         5.66        1.0751         5.60          0.1520 
  91       1.0740         5.79        1.0752         5.73          0.1518 
  92       1.0490         3.38        1.0504         3.37          0.1306 
  93       1.0450         0.10        1.0458         0.05          0.1099 
  94       1.0470        -2.44        1.0486        -2.47          0.1594 
  95       1.0280        -3.44        1.0295        -3.45          0.1515 
  96       1.0190        -4.05        1.0209        -4.05          0.1863 
  97       1.0170        -5.54        1.0190        -5.55          0.1942 
  98       1.0460        -6.22        1.0477        -6.22          0.1589 
  99       1.0710        -3.68        1.0727        -3.70          0.1608 
 100       1.1000        -3.59        1.1018        -3.60          0.1661 
 101       1.0690        -1.21        1.0703        -1.25          0.1421 
 102       1.0550         1.77        1.0564         1.77          0.1292 
 103       1.0910        -3.93        1.0927        -3.94          0.1606 
 104       1.0790        -4.23        1.0804        -4.24          0.1273 
 105       1.0790        -4.40        1.0809        -4.36          0.1887 
 106       1.0830        -4.80        1.0847        -4.79          0.1609 
 107       1.1000        -4.62        1.1021        -4.57          0.2093 
 108       1.0800        -4.55        1.0821        -4.52          0.1972 
 109       1.0800        -4.59        1.0824        -4.56          0.2299 
 110       1.0830        -4.50        1.0848        -4.48          0.1691 
 111       1.1000        -3.58        1.1021        -3.55          0.1968 
 112       1.1000        -5.07        1.1023        -5.06          0.2143 
 113       1.1000        -9.34        1.1005        -9.29          0.1046 
 114       1.0890        -2.08        1.0892        -2.04          0.0713 
 115       1.0890        -1.99        1.0894        -1.94          0.0864 
 116       1.0620        -6.08        1.0630        -6.10          0.1029 
 117       1.0710       -17.30        1.0713       -17.21          0.1551 
 118       0.9020        -4.46        0.9036        -4.42          0.1859 
----------------------------------------------------------------------------------
Convergiu em:    4 iteraçoes com TVE medio de     0.1232 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  22   16   17  1    -0.4835    -0.4833    -0.4675  -1.5799e-002      3.765 
  20   12   16  1    -0.3103    -0.3559    -0.3514  -4.5559e-003      3.574 
  91   63   64  1    -1.5904    -1.5760    -1.5902  +1.4141e-002      2.980 
 184    8    5  4    -1.0839    -1.0873    -1.0752  -1.2178e-002      2.934 
 213    8   30  4    -0.3337    -0.3377    -0.3422  +4.5249e-003      2.934 
  90   63   59  1    +1.5904    +1.5698    +1.5949  -2.5081e-002      2.933 
 337  105  108  4    -0.0389    -0.0400    -0.0410  +9.3088e-004      2.911 
 339  108  109  4    -0.0245    -0.0251    -0.0254  +3.4330e-004      2.909 
 341  109  110  4    -0.0367    -0.0341    -0.0351  +9.6888e-004      2.908 
 274   65   66  4    +0.1615    +0.1675    +0.1603  +7.2026e-003      2.890 
 294   78   79  4    -0.4689    -0.4752    -0.4713  -3.8546e-003      2.862 
 338  106  107  4    -0.1176    -0.1122    -0.1158  +3.6512e-003      2.861 
 336  105  107  4    -0.1483    -0.1535    -0.1490  -4.5146e-003      2.855 
 296   79   80  4    -0.4956    -0.5072    -0.4949  -1.2330e-002      2.843 
 335  100  106  4    +0.0150    +0.0159    +0.0135  +2.3838e-003      2.834 
 291   69   77  4    -0.4579    -0.4681    -0.4578  -1.0303e-002      2.797 
 340  103  110  4    +0.0056    +0.0040    +0.0057  -1.6996e-003      2.793 
 293   77   78  4    -0.2922    -0.2899    -0.2889  -1.0340e-003      2.743 
   3    4    5  1    -0.1998    -0.2081    -0.2084  +3.4449e-004      2.710 
 216   29   31  4    -0.1053    -0.1059    -0.1072  +1.3231e-003      2.694 
 211   28   29  4    -0.1027    -0.0988    -0.1023  +3.5387e-003      2.680 
 210   27   28  4    -0.0726    -0.0687    -0.0714  +2.6222e-003      2.662 
 292   75   77  4    -0.3103    -0.3031    -0.3122  +9.0035e-003      2.659 
  10    4   11  1    +0.9328    +0.9154    +0.9338  -1.8489e-002      2.657 
 156  100  103  1    +0.1777    +0.1797    +0.1773  +2.3605e-003      2.646 
 138   92   94  1    +0.6595    +0.6777    +0.6626  +1.5118e-002      2.639 
 158  103  104  1    +0.0584    +0.0626    +0.0593  +3.2830e-003      2.628 
  14    3   12  1    -0.0193    -0.0176    -0.0211  +3.4852e-003      2.628 
 198   16   17  4    +0.0951    +0.0996    +0.1044  -4.7503e-003      2.621 
 181    5    6  4    +0.4271    +0.4181    +0.4255  -7.4485e-003      2.588 
 175   75  118  1    +0.2963    +0.2893    +0.2923  -3.0585e-003      2.553 
 182    6    7  4    -0.5534    -0.5610    -0.5566  -4.3135e-003      2.552 
 176   76  118  1    -0.0684    -0.0716    -0.0728  +1.2713e-003      2.541 
 212   30   17  4    -0.4603    -0.4558    -0.4617  +5.9265e-003      2.534 
 157  100  104  1    +0.0863    +0.0823    +0.0867  -4.4689e-003      2.533 
 114   76   77  1    -0.1666    -0.1667    -0.1614  -5.2804e-003      2.507 
 191    7   12  4    -0.5700    -0.5743    -0.5671  -7.2744e-003      2.504 
 275   66   67  4    +0.2346    +0.2399    +0.2355  +4.3949e-003      2.497 
 273   62   67  4    -0.2267    -0.2334    -0.2283  -5.1338e-003      2.456 
 196   12   16  4    +0.1470    +0.1145    +0.1167  -2.2785e-003      2.435 
 270   64   65  4    -0.7768    -0.7826    -0.7895  +6.9793e-003      2.333 
 112   69   75  1    +0.4910    +0.4818    +0.4916  -9.8856e-003      2.323 
 225   34   36  4    +0.2505    +0.2533    +0.2483  +4.9541e-003      2.321 
 119   77   80  1    -0.3555    -0.3612    -0.3646  +3.4490e-003      2.278 
  82   54   59  1    -0.1679    -0.1742    -0.1683  -5.8693e-003      2.274 
 222   35   36  4    -0.0045    -0.0082    -0.0077  -4.9538e-004      2.274 
 223   35   37  4    -0.0575    -0.0546    -0.0579  +3.3189e-003      2.269 
 260   55   59  4    +0.0153    +0.0098    +0.0133  -3.4697e-003      2.217 
 103   68   69  1    -2.9764    -3.0395    -2.9969  -4.2541e-002      2.201 
 111   70   75  1    +0.2402    +0.2460    +0.2401  +5.8985e-003      2.167 
  27   20   21  1    -0.5298    -0.5335    -0.5303  -3.2014e-003      2.152 
 226   34   37  4    +0.5393    +0.5297    +0.5336  -3.8860e-003      2.149 
 349   68  116  4    -1.6648    -1.6704    -1.6704  -3.4763e-008      2.137 
  25   19   20  1    -0.4028    -0.4100    -0.4070  -3.0168e-003      2.121 
 201   19   20  4    +0.1166    +0.1211    +0.1189  +2.2991e-003      2.118 
  28   21   22  1    -0.6307    -0.6208    -0.6163  -4.5117e-003      2.113 
 189    2   12  4    -0.1936    -0.2006    -0.1978  -2.7806e-003      2.105 
  92   64   61  1    +0.7178    +0.7075    +0.7028  +4.6256e-003      2.102 
 178    1    3  4    -0.1789    -0.1832    -0.1849  +1.7523e-003      2.090 
 177    1    2  4    -0.1580    -0.1646    -0.1608  -3.8165e-003      2.083 
  44   15   33  1    +0.1683    +0.1768    +0.1734  +3.3560e-003      2.079 
  48   33   37  1    +0.0103    +0.0118    +0.0103  +1.4992e-003      2.076 
 203   20   21  4    +0.1103    +0.1137    +0.1122  +1.5253e-003      2.051 
 312   91   92  4    +0.0777    +0.0756    +0.0783  -2.7106e-003      1.997 
 310   90   91  4    -0.0033    -0.0051    -0.0040  -1.1052e-003      1.996 
 309   89   90  4    -0.4680    -0.4771    -0.4704  -6.6743e-003      1.990 
 324   94  100  4    -1.0190    -1.0066    -1.0196  +1.3072e-002      1.985 
 204   21   22  4    +0.0568    +0.0563    +0.0551  +1.1740e-003      1.969 
 117   77   78  1    +0.8668    +0.8505    +0.8557  -5.1695e-003      1.937 
  29   22   23  1    -0.7062    -0.7163    -0.7077  -8.5844e-003      1.934 
 268   64   61  4    +1.7796    +1.7574    +1.7737  -1.6316e-002      1.931 
 249   53   54  4    -0.1237    -0.1246    -0.1219  -2.6437e-003      1.926 
 113   74   75  1    -0.1269    -0.1250    -0.1242  -8.6950e-004      1.925 
 147   92  100  1    +0.4208    +0.4140    +0.4222  -8.1748e-003      1.924 
 188   11   12  4    -0.4014    -0.4025    -0.4124  +9.8688e-003      1.914 
 248   52   53  4    -0.0947    -0.0968    -0.0937  -3.0266e-003      1.908 
 306   85   88  4    -0.1636    -0.1687    -0.1657  -3.0157e-003      1.906 
 110   70   74  1    +0.2922    +0.2856    +0.2912  -5.5369e-003      1.888 
 281   24   70  4    +0.3783    +0.3810    +0.3737  +7.2693e-003      1.881 
 308   88   89  4    -0.2159    -0.2210    -0.2184  -2.5699e-003      1.876 
 120   79   80  1    +0.1094    +0.1030    +0.1058  -2.7521e-003      1.856 
 247   51   52  4    -0.0748    -0.0756    -0.0747  -9.4416e-004      1.855 
 215   17   31  4    +0.1415    +0.1380    +0.1411  -3.1711e-003      1.851 
 118   78   79  1    +0.3785    +0.3815    +0.3846  -3.0882e-003      1.840 
  45   19   34  1    +0.1588    +0.1554    +0.1598  -4.4370e-003      1.839 
   4    3    5  1    -0.5487    -0.5603    -0.5516  -8.7314e-003      1.837 
 205   22   23  4    +0.0155    +0.0135    +0.0122  +1.2959e-003      1.819 
  11    5   11  1    +0.9324    +0.9475    +0.9349  +1.2652e-002      1.754 
  58   41   42  1    -0.0006    -0.0023    -0.0008  -1.5450e-003      1.748 
 246   49   51  4    -0.1672    -0.1704    -0.1669  -3.5250e-003      1.741 
  56   40   41  1    +0.2540    +0.2483    +0.2504  -2.1646e-003      1.737 
 259   56   59  4    +0.0650    +0.0645    +0.0618  +2.6408e-003      1.706 
 141   80   96  1    -0.2417    -0.2396    -0.2447  +5.1886e-003      1.700 
 168   17  113  1    -0.8690    -0.8713    -0.8732  +1.9229e-003      1.642 
 139   93   94  1    +0.6031    +0.5910    +0.5956  -4.5743e-003      1.634 
 137   92   93  1    +0.6969    +0.7018    +0.7086  -6.8447e-003      1.623 
  13    2   12  1    -0.1851    -0.1833    -0.1813  -2.0380e-003      1.596 
  57   40   42  1    +0.0697    +0.0716    +0.0687  +2.9208e-003      1.594 
 217   23   32  4    -0.2393    -0.2335    -0.2371  +3.6151e-003      1.583 
   2    1    3  1    -0.3006    -0.2943    -0.2965  +2.2373e-003      1.580 
   1    1    2  1    -0.0474    -0.0525    -0.0508  -1.6507e-003      1.570 
 218   31   32  4    +0.1541    +0.1584    +0.1555  +2.8968e-003      1.519 
  83   56   59  1    -0.2957    -0.2929    -0.2971  +4.2800e-003      1.515 
 272   62   66  4    -0.2477    -0.2537    -0.2490  -4.7117e-003      1.485 
  15    7   12  1    +0.2783    +0.2844    +0.2857  -1.3338e-003      1.469 
 295   77   80  4    -2.6899    -2.6578    -2.6819  +2.4031e-002      1.409 
  75   54   55  1    +0.0234    +0.0264    +0.0239  +2.5361e-003      1.390 
 121   68   81  1    +0.1088    +0.1107    +0.1105  +1.9685e-004      1.390 
 238   45   46  4    -0.0008    -0.0037    -0.0025  -1.1510e-003      1.384 
 345   32  113  4    -0.2418    -0.2473    -0.2434  -3.8827e-003      1.365 
  86   59   61  1    -0.3071    -0.3153    -0.3107  -4.5362e-003      1.354 
   6    6    7  1    +0.4103    +0.4120    +0.4132  -1.1633e-003      1.348 
 122   81   80  1    +0.1086    +0.1053    +0.1050  +3.5052e-004      1.340 
  97   62   67  1    -0.1236    -0.1185    -0.1169  -1.6098e-003      1.330 
 279   68   69  4    +3.1752    +3.1286    +3.1538  -2.5210e-002      1.318 
  85   59   60  1    -0.2495    -0.2552    -0.2515  -3.6942e-003      1.315 
 169   32  113  1    +0.6419    +0.6327    +0.6391  -6.3997e-003      1.308 
 288   69   75  4    +0.0863    +0.0909    +0.0890  +1.9313e-003      1.302 
 154   92  102  1    +0.5103    +0.5107    +0.5086  +2.1476e-003      1.299 
 323   92  100  4    -0.2709    -0.2773    -0.2729  -4.4051e-003      1.298 
 333  100  104  4    +0.0618    +0.0621    +0.0643  -2.1531e-003      1.291 
 155  101  102  1    -0.4668    -0.4795    -0.4756  -3.8666e-003      1.284 
 153  100  101  1    -0.3119    -0.3095    -0.3070  -2.4160e-003      1.284 
   5    5    6  1    +0.7225    +0.7121    +0.7180  -5.8551e-003      1.268 
 192   11   13  4    +0.3271    +0.3251    +0.3271  -2.0101e-003      1.267 
 194   13   15  4    +0.0494    +0.0446    +0.0464  -1.8600e-003      1.262 
 352   76  118  4    -0.0189    -0.0229    -0.0226  -2.8523e-004      1.257 
 344   17  113  4    -0.5382    -0.5405    -0.5419  +1.3292e-003      1.250 
  99   66   67  1    +0.3194    +0.3247    +0.3218  +2.9586e-003      1.249 
 300   82   83  4    +0.2336    +0.2319    +0.2328  -8.4928e-004      1.232 
  31   23   25  1    -0.7325    -0.7259    -0.7220  -3.8848e-003      1.230 
 209   25   27  4    -0.1643    -0.1682    -0.1656  -2.6194e-003      1.230 
 180    3    5  4    -0.1011    -0.1016    -0.1034  +1.7843e-003      1.205 
  23   17   18  1    +0.6742    +0.6749    +0.6793  -4.4238e-003      1.184 
  24   18   19  1    +0.3094    +0.3057    +0.3073  -1.5911e-003      1.183 
 351   75  118  4    +0.1072    +0.1110    +0.1106  +4.0041e-004      1.180 
 101   47   69  1    -0.6808    -0.6787    -0.6856  +6.9043e-003      1.164 
 197   15   17  4    +0.0740    +0.0702    +0.0714  -1.2425e-003      1.164 
 214   26   30  4    -1.3180    -1.3205    -1.3281  +7.5984e-003      1.161 
 202   15   19  4    +0.1669    +0.1690    +0.1672  +1.8250e-003      1.160 
 239   46   47  4    +0.2080    +0.2027    +0.2052  -2.4247e-003      1.155 
  81   51   58  1    +0.1164    +0.1134    +0.1124  +1.0781e-003      1.151 
  80   56   58  1    -0.0333    -0.0366    -0.0357  -9.0136e-004      1.150 
  84   55   59  1    -0.1838    -0.1814    -0.1844  +2.9767e-003      1.146 
 143   94   96  1    +0.4105    +0.4108    +0.4065  +4.2652e-003      1.139 
  77   55   56  1    -0.0741    -0.0727    -0.0734  +6.2241e-004      1.134 
 241   47   49  4    -0.4485    -0.4421    -0.4392  -2.9005e-003      1.128 
 186    4   11  4    +0.1943    +0.1960    +0.1934  +2.6108e-003      1.126 
 206   23   24  4    +0.2891    +0.2950    +0.2944  +5.3119e-004      1.115 
 334  103  104  4    +0.0414    +0.0451    +0.0438  +1.3249e-003      1.111 
  94   64   65  1    -2.3134    -2.2909    -2.3037  +1.2796e-002      1.084 
 290   76   77  4    -0.4391    -0.4395    -0.4439  +4.3783e-003      1.076 
  76   54   56  1    +0.1029    +0.1066    +0.1070  -4.5900e-004      1.070 
 251   54   55  4    +0.1222    +0.1178    +0.1203  -2.4778e-003      1.070 
 149   95   96  1    +0.2329    +0.2276    +0.2291  -1.4726e-003      1.065 
